route_name,from_stop_name,to_stop_name,total_passenger,total_amount,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,S K Stone,19,95,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,Swatantraveer Savarkar Chowk Or Golden Nest,1,5,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,Transport Corporation,25,125,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,Bandongri,103,515.06,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,Bhayandar Station East,59,1180,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,Bhayander Phatak Or Police Station,4,80,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,Gartan Pada,64,640,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,General Arun Kumar Vaidya Marg Junction,1,5,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,Goddev Naka,8,160,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,Golden Chemicals,129,1290,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,Kashi Mira,145,2175,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,Kurar Village,19,95,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,Magathane Depot,35,350,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,Magathane Telecom Exchange,306,1530.11,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,Mahindra Company Gate Or B H A D Colony,272,1360,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,Nency Colony,2,20,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,Omkareshwar Mandir,83,830,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,S K Stone,81,1215,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,Swatantraveer Savarkar Chowk Or Golden Nest,143,2145.16,,,,,,,,,,,,,,,,,,,,,,
7186,Dindoshi Bus Station,Transport Corporation,34,510,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,Bandongri,35,350,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,Bhayandar Station East,35,350,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,Bhayander Phatak Or Police Station,18,180,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,Dindoshi Bus Station,71,710,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,General Arun Kumar Vaidya Marg Junction,18,180,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,Goddev Naka,12,120,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,Golden Chemicals,7,35,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,Kashi Mira,172,860.12,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,Kurar Village,29,290,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,Magathane Depot,28,140,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,Magathane Telecom Exchange,21,105,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,Mahindra Company Gate Or B H A D Colony,112,560,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,Nency Colony,2,10,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,Omkareshwar Mandir,12,60,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,S K Stone,100,1000.22,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,Swatantraveer Savarkar Chowk Or Golden Nest,77,770.22,,,,,,,,,,,,,,,,,,,,,,
7186,Gartan Pada,Transport Corporation,35,175.12,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Bandongri,53,265,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Bhayandar Station East,14,280,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Bhayander Phatak Or Police Station,2,30,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Dindoshi Bus Station,4,20,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Gartan Pada,16,160,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Goddev Naka,3,60,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Golden Chemicals,45,450,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Kashi Mira,56,840,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Kurar Village,9,45,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Magathane Depot,12,120,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Magathane Telecom Exchange,93,465,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Mahindra Company Gate Or B H A D Colony,91,455,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Nency Colony,2,20,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Omkareshwar Mandir,23,230,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,S K Stone,13,195,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Swatantraveer Savarkar Chowk Or Golden Nest,24,360,,,,,,,,,,,,,,,,,,,,,,
7186,General Arun Kumar Vaidya Marg Junction,Transport Corporation,7,105,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,Bandongri,5,75,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,Bhayandar Station East,323,1615,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,Bhayander Phatak Or Police Station,3,15,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,Dindoshi Bus Station,14,280,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,Gartan Pada,20,200,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,General Arun Kumar Vaidya Marg Junction,4,80,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,Golden Chemicals,15,150,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,Kashi Mira,291,1455,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,Kurar Village,3,45,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,Magathane Depot,10,150,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,Magathane Telecom Exchange,3,45,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,Mahindra Company Gate Or B H A D Colony,11,165,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,Nency Colony,18,180,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,Omkareshwar Mandir,11,110,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,S K Stone,64,320,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,Swatantraveer Savarkar Chowk Or Golden Nest,8,40,,,,,,,,,,,,,,,,,,,,,,
7186,Goddev Naka,Transport Corporation,3,30,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,Bandongri,44,440.11,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,Bhayandar Station East,53,530,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,Bhayander Phatak Or Police Station,9,90,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,Dindoshi Bus Station,91,910,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,Gartan Pada,5,25,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,General Arun Kumar Vaidya Marg Junction,24,240,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,Goddev Naka,15,150,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,Kashi Mira,45,225,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,Kurar Village,40,400,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,Magathane Depot,70,350,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,Magathane Telecom Exchange,37,185,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,Mahindra Company Gate Or B H A D Colony,43,430,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,Nency Colony,25,125,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,Omkareshwar Mandir,55,275.06,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,S K Stone,106,530,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,Swatantraveer Savarkar Chowk Or Golden Nest,50,500,,,,,,,,,,,,,,,,,,,,,,
7186,Golden Chemicals,Transport Corporation,4,20,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,Bandongri,57,570,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,Bhayandar Station East,242,2420,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,Bhayander Phatak Or Police Station,86,430,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,Dindoshi Bus Station,95,1425,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,Gartan Pada,82,410.06,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,General Arun Kumar Vaidya Marg Junction,24,360,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,Goddev Naka,442,2210,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,Golden Chemicals,19,95,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,Kurar Village,51,510,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,Magathane Depot,48,480,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,Magathane Telecom Exchange,13,130,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,Mahindra Company Gate Or B H A D Colony,65,650,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,Nency Colony,81,405,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,Omkareshwar Mandir,148,740,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,S K Stone,27,135,,,,,,,,,,,,,,,,,,,,,,
7186,Kashi Mira,Swatantraveer Savarkar Chowk Or Golden Nest,256,1280,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,Bandongri,23,115,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,Bhayandar Station East,8,160,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,Bhayander Phatak Or Police Station,7,105,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,Dindoshi Bus Station,101,505,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,Gartan Pada,27,270,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,General Arun Kumar Vaidya Marg Junction,4,20,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,Goddev Naka,9,135,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,Golden Chemicals,48,480,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,Kashi Mira,86,860.11,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,Magathane Depot,36,180,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,Magathane Telecom Exchange,71,355,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,Mahindra Company Gate Or B H A D Colony,76,380,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,Nency Colony,4,40,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,Omkareshwar Mandir,134,670,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,S K Stone,31,465,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,Swatantraveer Savarkar Chowk Or Golden Nest,47,705,,,,,,,,,,,,,,,,,,,,,,
7186,Kurar Village,Transport Corporation,16,160,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,Bandongri,25,125,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,Bhayandar Station East,11,165,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,Bhayander Phatak Or Police Station,3,30,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,Dindoshi Bus Station,40,400,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,Gartan Pada,20,100,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,General Arun Kumar Vaidya Marg Junction,21,210,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,Goddev Naka,6,90,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,Golden Chemicals,57,285,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,Kashi Mira,48,480,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,Kurar Village,66,330,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,Magathane Telecom Exchange,1,5,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,Mahindra Company Gate Or B H A D Colony,11,55,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,Nency Colony,2,10,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,Omkareshwar Mandir,14,70,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,S K Stone,42,420,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,Swatantraveer Savarkar Chowk Or Golden Nest,39,390,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Depot,Transport Corporation,18,180,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Telecom Exchange,Bandongri,11,55,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Telecom Exchange,Bhayandar Station East,6,90,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Telecom Exchange,Dindoshi Bus Station,253,1265.06,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Telecom Exchange,Gartan Pada,18,90,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Telecom Exchange,General Arun Kumar Vaidya Marg Junction,9,45,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Telecom Exchange,Goddev Naka,2,30,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Telecom Exchange,Golden Chemicals,35,175,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Telecom Exchange,Kashi Mira,23,230,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Telecom Exchange,Kurar Village,39,195,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Telecom Exchange,Mahindra Company Gate Or B H A D Colony,2,10,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Telecom Exchange,Nency Colony,12,60,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Telecom Exchange,Omkareshwar Mandir,23,115,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Telecom Exchange,S K Stone,17,170,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Telecom Exchange,Swatantraveer Savarkar Chowk Or Golden Nest,30,300,,,,,,,,,,,,,,,,,,,,,,
7186,Magathane Telecom Exchange,Transport Corporation,6,60,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,Bandongri,2,10,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,Bhayandar Station East,41,615,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,Bhayander Phatak Or Police Station,10,150,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,Dindoshi Bus Station,398,1990,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,Gartan Pada,82,410,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,General Arun Kumar Vaidya Marg Junction,14,70,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,Goddev Naka,8,120,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,Golden Chemicals,35,350,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,Kashi Mira,96,960,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,Kurar Village,13,65,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,Magathane Depot,15,75,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,Magathane Telecom Exchange,1,5,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,Nency Colony,4,20,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,Omkareshwar Mandir,54,270,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,S K Stone,112,1120,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,Swatantraveer Savarkar Chowk Or Golden Nest,76,1140.16,,,,,,,,,,,,,,,,,,,,,,
7186,Mahindra Company Gate Or B H A D Colony,Transport Corporation,28,280,,,,,,,,,,,,,,,,,,,,,,
7186,Nency Colony,Bandongri,4,20,,,,,,,,,,,,,,,,,,,,,,
7186,Nency Colony,Bhayandar Station East,12,180,,,,,,,,,,,,,,,,,,,,,,
7186,Nency Colony,Bhayander Phatak Or Police Station,7,70,,,,,,,,,,,,,,,,,,,,,,
7186,Nency Colony,Dindoshi Bus Station,7,70,,,,,,,,,,,,,,,,,,,,,,
7186,Nency Colony,General Arun Kumar Vaidya Marg Junction,2,20,,,,,,,,,,,,,,,,,,,,,,
7186,Nency Colony,Goddev Naka,14,140,,,,,,,,,,,,,,,,,,,,,,
7186,Nency Colony,Golden Chemicals,10,50,,,,,,,,,,,,,,,,,,,,,,
7186,Nency Colony,Kashi Mira,97,485,,,,,,,,,,,,,,,,,,,,,,
7186,Nency Colony,Kurar Village,2,20,,,,,,,,,,,,,,,,,,,,,,
7186,Nency Colony,Magathane Depot,5,25,,,,,,,,,,,,,,,,,,,,,,
7186,Nency Colony,Magathane Telecom Exchange,1,5,,,,,,,,,,,,,,,,,,,,,,
7186,Nency Colony,Mahindra Company Gate Or B H A D Colony,6,30,,,,,,,,,,,,,,,,,,,,,,
7186,Nency Colony,S K Stone,36,360,,,,,,,,,,,,,,,,,,,,,,
7186,Nency Colony,Swatantraveer Savarkar Chowk Or Golden Nest,35,350.11,,,,,,,,,,,,,,,,,,,,,,
7186,Nency Colony,Transport Corporation,27,135,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,Bandongri,71,355.06,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,Bhayandar Station East,5,75,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,Bhayander Phatak Or Police Station,3,30,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,Dindoshi Bus Station,131,1310.11,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,Gartan Pada,6,30,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,General Arun Kumar Vaidya Marg Junction,33,330,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,Goddev Naka,3,30,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,Golden Chemicals,34,170,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,Kashi Mira,102,510,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,Kurar Village,147,735,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,Magathane Depot,15,75,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,Magathane Telecom Exchange,19,95,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,Mahindra Company Gate Or B H A D Colony,66,330,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,S K Stone,28,280,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,Swatantraveer Savarkar Chowk Or Golden Nest,28,280,,,,,,,,,,,,,,,,,,,,,,
7186,Omkareshwar Mandir,Transport Corporation,19,95,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Bandongri,36,540,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Bhayandar Station East,453,2265,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Bhayander Phatak Or Police Station,31,155,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Dindoshi Bus Station,93,1395,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Gartan Pada,102,1020.33,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,General Arun Kumar Vaidya Marg Junction,27,405,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Goddev Naka,26,130,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Golden Chemicals,80,400,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Kashi Mira,95,475,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Kurar Village,38,570,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Magathane Depot,61,610,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Magathane Telecom Exchange,18,180,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Mahindra Company Gate Or B H A D Colony,160,1600,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Nency Colony,57,570.11,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Omkareshwar Mandir,46,460,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Swatantraveer Savarkar Chowk Or Golden Nest,24,120,,,,,,,,,,,,,,,,,,,,,,
7186,S K Stone,Transport Corporation,17,85,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,Bandongri,30,450,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,Bhayandar Station East,419,2095,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,Bhayander Phatak Or Police Station,1,5,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,Dindoshi Bus Station,81,1215,,,,,,,,,,,,,,,,,,,,,,
