,route_name,from_stop_name,to_stop_name,total_passenger,total_amount,stop-number,from_lat,from_long,to_lat,to_long
80,7027,novelty silk mill,magathane depot,64,384,29293,19.254763,72.867036,19.254763,72.867036
81,7027,novelty silk mill,omkareshwar mandir,9,54,29293,19.254763,72.867036,19.254763,72.867036
82,7027,novelty silk mill,transport corporation,5,30,29293,19.254763,72.867036,19.254763,72.867036
83,7027,novelty silk mill,western hotel or lakshmi baug,28,168.07,29293,19.254763,72.867036,19.254763,72.867036
84,7027,omkareshwar mandir,borivali station east,1,6,29298,19.231425,72.862322,19.231425,72.862322
85,7027,omkareshwar mandir,dahisar station road east,17,102,29298,19.231425,72.862322,19.231425,72.862322
86,7027,omkareshwar mandir,ghobandar village,16,208,29298,19.231425,72.862322,19.231425,72.862322
87,7027,omkareshwar mandir,golden chemicals,4,52,29298,19.231425,72.862322,19.231425,72.862322
88,7027,omkareshwar mandir,kashi mira,10,130,29298,19.231425,72.862322,19.231425,72.862322
89,7027,omkareshwar mandir,ketaki pada,1,6,29298,19.231425,72.862322,19.231425,72.862322
90,7027,omkareshwar mandir,magathane depot,4,24,29298,19.231425,72.862322,19.231425,72.862322
91,7027,omkareshwar mandir,novelty silk mill,14,84,29298,19.231425,72.862322,19.231425,72.862322
92,7027,omkareshwar mandir,transport corporation,8,104,29298,19.231425,72.862322,19.231425,72.862322
93,7027,omkareshwar mandir,western hotel or lakshmi baug,8,104,29298,19.231425,72.862322,19.231425,72.862322
94,7027,transport corporation,borivali station east,77,1001,29441,19.269584,72.878662,19.269584,72.878662
95,7027,transport corporation,dahisar station road east,118,708,29441,19.269584,72.878662,19.269584,72.878662
96,7027,transport corporation,daulat nagar,12,72,29441,19.269584,72.878662,19.269584,72.878662
97,7027,transport corporation,ghobandar village,35,210,29441,19.269584,72.878662,19.269584,72.878662
98,7027,transport corporation,kashi mira,2,12,29441,19.269584,72.878662,19.269584,72.878662
99,7027,transport corporation,ketaki pada,12,72,29441,19.269584,72.878662,19.269584,72.878662
100,7027,transport corporation,magathane depot,10,130,29441,19.269584,72.878662,19.269584,72.878662
101,7027,transport corporation,novelty silk mill,6,36,29441,19.269584,72.878662,19.269584,72.878662
102,7027,transport corporation,omkareshwar mandir,4,52,29441,19.269584,72.878662,19.269584,72.878662
103,7027,transport corporation,western hotel or lakshmi baug,1,6,29441,19.269584,72.878662,19.269584,72.878662
104,7027,western hotel lakshmi baug,borivali station east,113,1469,29465,19.276390,72.888952,19.276390,72.888952
105,7027,western hotel lakshmi baug,dahisar station road east,79,474.07,29465,19.276390,72.888952,19.276390,72.888952
106,7027,western hotel lakshmi baug,daulat nagar,9,117,29465,19.276390,72.888952,19.276390,72.888952
107,7027,western hotel lakshmi baug,ghobandar village,11,66,29465,19.276390,72.888952,19.276390,72.888952
108,7027,western hotel lakshmi baug,golden chemicals,21,126,29465,19.276390,72.888952,19.276390,72.888952
109,7027,western hotel lakshmi baug,kashi mira,1,6,29465,19.276390,72.888952,19.276390,72.888952
110,7027,western hotel lakshmi baug,ketaki pada,59,354.21,29465,19.276390,72.888952,19.276390,72.888952
111,7027,western hotel lakshmi baug,magathane depot,13,169,29465,19.276390,72.888952,19.276390,72.888952
112,7027,western hotel lakshmi baug,novelty silk mill,7,42,29465,19.276390,72.888952,19.276390,72.888952
113,7027,western hotel lakshmi baug,omkareshwar mandir,2,26,29465,19.276390,72.888952,19.276390,72.888952
114,7027,western hotel lakshmi baug,transport corporation,2,12,29465,19.276390,72.888952,19.276390,72.888952
